obs0,obs1,obs2,obs3,obs4,obs5,obs6,obs7,action,reward,do_bool
-6.146240048110485077e-03,1.412673234939575195e+00,-3.108504712581634521e-01,2.611085586249828339e-02,7.051654625684022903e-03,6.968881189823150635e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.767030573108854696e-02,1.000000000000000000e+00
-9.145736694335937500e-03,1.412651300430297852e+00,-3.015989959239959717e-01,-9.917801944538950920e-04,8.677438832819461823e-03,3.251873701810836792e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,8.424559376945535139e-01,0.000000000000000000e+00
-1.223020534962415695e-02,1.412036299705505371e+00,-3.122383654117584229e-01,-2.735947817564010620e-02,1.243550330400466919e-02,7.516805827617645264e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-1.530055080040596094e+00,0.000000000000000000e+00
-1.521844882518053055e-02,1.410833120346069336e+00,-3.001754879951477051e-01,-5.348549038171768188e-02,1.376804057508707047e-02,2.665304765105247498e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,8.073003470779565038e-01,0.000000000000000000e+00
-1.812143251299858093e-02,1.409037351608276367e+00,-2.894706726074218750e-01,-7.980648428201675415e-02,1.295327208936214447e-02,-1.629676669836044312e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.908875034714594410e-01,0.000000000000000000e+00
-2.094259299337863922e-02,1.406637668609619141e+00,-2.792127132415771484e-01,-1.066276580095291138e-01,1.008384302258491516e-02,-5.739403888583183289e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,6.320295341458586069e-01,0.000000000000000000e+00
-2.368497848510742188e-02,1.403633594512939453e+00,-2.693342864513397217e-01,-1.334907859563827515e-01,5.237470846623182297e-03,-9.693616628646850586e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,5.785774512681893800e-01,0.000000000000000000e+00
-2.634448930621147156e-02,1.400042176246643066e+00,-2.589530944824218750e-01,-1.596141457557678223e-01,-1.687059528194367886e-03,-1.385030001401901245e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,3.201479492321663844e-01,0.000000000000000000e+00
-2.909164503216743469e-02,1.395857214927673340e+00,-2.699488699436187744e-01,-1.860092580318450928e-01,-6.401404738426208496e-03,-9.429559856653213501e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,-2.452063906787940173e+00,0.000000000000000000e+00
-3.177309036254882812e-02,1.392272353172302246e+00,-2.636699080467224121e-01,-1.593498438596725464e-01,-1.083015371114015579e-02,-8.858312666416168213e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00,1.584422892358429591e+00,0.000000000000000000e+00
-3.437318652868270874e-02,1.388086915016174316e+00,-2.534592151641845703e-01,-1.860825866460800171e-01,-1.730211451649665833e-02,-1.294509768486022949e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00,-9.001420868366938333e-01,0.000000000000000000e+00
-3.697299957275390625e-02,1.383301973342895508e+00,-2.534395158290863037e-01,-2.127493917942047119e-01,-2.377210557460784912e-02,-1.294116228818893433e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.821887706848002608e+00,0.000000000000000000e+00
